Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block_list
Rule 1     block_list -> statement
Rule 2     block_list -> block_list statement
Rule 3     block_list -> statementwithmod
Rule 4     block_list -> block_list statementwithmod
Rule 5     render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 6     group_action1 -> group LPAREN RPAREN OBRACE block_list EBRACE
Rule 7     group_action2 -> group LPAREN RPAREN SEMICOL
Rule 8     boolean -> true
Rule 9     boolean -> false
Rule 10    stripped_string -> STRING
Rule 11    statement -> part
Rule 12    statement -> operation
Rule 13    statement -> multmatrix_action
Rule 14    statement -> group_action1
Rule 15    statement -> group_action2
Rule 16    statement -> color_action
Rule 17    statement -> render_action
Rule 18    statement -> not_supported
Rule 19    anymodifier -> MODIFIERBACK
Rule 20    anymodifier -> MODIFIERDEBUG
Rule 21    anymodifier -> MODIFIERROOT
Rule 22    anymodifier -> MODIFIERDISABLE
Rule 23    statementwithmod -> anymodifier statement
Rule 24    part -> sphere_action
Rule 25    part -> cylinder_action
Rule 26    part -> cube_action
Rule 27    part -> circle_action
Rule 28    part -> square_action
Rule 29    part -> text_action
Rule 30    part -> polygon_action_nopath
Rule 31    part -> polygon_action_plus_path
Rule 32    part -> polyhedron_action
Rule 33    2d_point -> OSQUARE NUMBER COMMA NUMBER ESQUARE
Rule 34    points_list_2d -> 2d_point COMMA
Rule 35    points_list_2d -> points_list_2d 2d_point COMMA
Rule 36    points_list_2d -> points_list_2d 2d_point
Rule 37    3d_point -> OSQUARE NUMBER COMMA NUMBER COMMA NUMBER ESQUARE
Rule 38    points_list_3d -> 3d_point COMMA
Rule 39    points_list_3d -> points_list_3d 3d_point COMMA
Rule 40    points_list_3d -> points_list_3d 3d_point
Rule 41    path_points -> NUMBER COMMA
Rule 42    path_points -> path_points NUMBER COMMA
Rule 43    path_points -> path_points NUMBER
Rule 44    path_list -> OSQUARE path_points ESQUARE
Rule 45    path_set -> path_list
Rule 46    path_set -> path_set COMMA path_list
Rule 47    operation -> difference_action
Rule 48    operation -> intersection_action
Rule 49    operation -> union_action
Rule 50    operation -> rotate_extrude_action
Rule 51    operation -> linear_extrude_with_transform
Rule 52    operation -> rotate_extrude_file
Rule 53    operation -> import_file1
Rule 54    operation -> surface_action
Rule 55    operation -> projection_action
Rule 56    operation -> hull_action
Rule 57    operation -> minkowski_action
Rule 58    operation -> offset_action
Rule 59    operation -> resize_action
Rule 60    offset_action -> offset LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 61    hull_action -> hull LPAREN RPAREN OBRACE block_list EBRACE
Rule 62    minkowski_action -> minkowski LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 63    resize_action -> resize LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 64    not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 65    not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 66    size_vector -> OSQUARE NUMBER COMMA NUMBER COMMA NUMBER ESQUARE
Rule 67    keywordargument -> ID EQ boolean
Rule 68    keywordargument -> ID EQ NUMBER
Rule 69    keywordargument -> ID EQ size_vector
Rule 70    keywordargument -> ID EQ vector
Rule 71    keywordargument -> ID EQ 2d_point
Rule 72    keywordargument -> text EQ stripped_string
Rule 73    keywordargument -> ID EQ stripped_string
Rule 74    keywordargument_list -> keywordargument
Rule 75    keywordargument_list -> keywordargument_list COMMA keywordargument
Rule 76    color_action -> color LPAREN vector RPAREN
Rule 77    union_action -> union LPAREN RPAREN OBRACE block_list EBRACE
Rule 78    difference_action -> difference LPAREN RPAREN OBRACE block_list EBRACE
Rule 79    intersection_action -> intersection LPAREN RPAREN OBRACE block_list EBRACE
Rule 80    rotate_extrude_action -> rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 81    rotate_extrude_file -> rotate_extrude LPAREN keywordargument_list RPAREN SEMICOL
Rule 82    linear_extrude_with_transform -> linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
Rule 83    import_file1 -> import LPAREN keywordargument_list RPAREN SEMICOL
Rule 84    surface_action -> surface LPAREN keywordargument_list RPAREN SEMICOL
Rule 85    multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE
Rule 86    multmatrix_action -> multmatrix LPAREN matrix RPAREN statement
Rule 87    matrix -> OSQUARE vector COMMA vector COMMA vector COMMA vector ESQUARE
